Timestamp,Open,High,Low,Close
6/11/2019,0.39985,0.40195,0.38175,0.39192
6/12/2019,0.39209,0.402,0.38726,0.40074
6/13/2019,0.40075,0.40804,0.3942,0.39876
6/14/2019,0.39872,0.40364,0.39025,0.40201
6/15/2019,0.40201,0.41213,0.40052,0.4095
6/16/2019,0.40949,0.44098,0.40583,0.42703
6/17/2019,0.42701,0.46311,0.42181,0.44705
6/18/2019,0.44705,0.45499,0.41963,0.42694
6/19/2019,0.42697,0.43852,0.42369,0.43406
6/20/2019,0.43426,0.43592,0.4198,0.42995
6/21/2019,0.42986,0.45,0.42925,0.4425
6/22/2019,0.44262,0.50999,0.43752,0.47729
6/23/2019,0.47714,0.49298,0.465,0.47015
6/24/2019,0.47015,0.47585,0.45,0.47385
6/25/2019,0.47391,0.47654,0.455,0.46809
6/26/2019,0.46809,0.4968,0.453,0.46805
6/27/2019,0.46773,0.47176,0.3951,0.41049
6/28/2019,0.41061,0.4272,0.40582,0.4261
6/29/2019,0.426,0.43,0.40392,0.4262
6/30/2019,0.42597,0.42859,0.3954,0.3962
7/1/2019,0.39637,0.42298,0.38804,0.40691
7/2/2019,0.40694,0.41125,0.38386,0.39794
7/3/2019,0.39787,0.40666,0.3934,0.40456
7/4/2019,0.40458,0.4052,0.385,0.38723
7/5/2019,0.38722,0.38825,0.37325,0.37881
7/6/2019,0.3787,0.4099,0.37826,0.39031
7/7/2019,0.39031,0.4007,0.38683,0.39651
7/8/2019,0.39651,0.403,0.39114,0.40073
7/9/2019,0.40072,0.40725,0.38875,0.39362
7/10/2019,0.39361,0.39646,0.34502,0.36154
7/11/2019,0.36141,0.36285,0.31574,0.32875
7/12/2019,0.32888,0.34988,0.31968,0.34336
7/13/2019,0.34336,0.34439,0.32359,0.33206
7/14/2019,0.33214,0.33549,0.2992,0.30366
7/15/2019,0.30366,0.32376,0.29474,0.31287
7/16/2019,0.31287,0.32032,0.286,0.29543
7/17/2019,0.29545,0.32365,0.29264,0.31032
7/18/2019,0.31032,0.327,0.30257,0.32035
7/19/2019,0.32035,0.32215,0.30959,0.3188
7/20/2019,0.3187,0.34094,0.31818,0.33279
7/21/2019,0.33269,0.33501,0.32053,0.33075
7/22/2019,0.33059,0.33259,0.3157,0.32111
7/23/2019,0.32135,0.32135,0.30572,0.30891
7/24/2019,0.30877,0.31905,0.30251,0.31548
7/25/2019,0.31547,0.323,0.31117,0.31335
7/26/2019,0.31332,0.32514,0.307,0.32303
7/27/2019,0.32303,0.32621,0.3054,0.30965
7/28/2019,0.30966,0.31478,0.3,0.31218
7/29/2019,0.31217,0.31478,0.306,0.31004
7/30/2019,0.31004,0.32213,0.30665,0.31823
7/31/2019,0.31811,0.32348,0.3151,0.31959
8/1/2019,0.3195,0.3199,0.3114,0.31575
8/2/2019,0.31554,0.31785,0.30836,0.31178
8/3/2019,0.3117,0.31747,0.31091,0.31596
8/4/2019,0.31595,0.32298,0.31181,0.31813
8/5/2019,0.31823,0.331,0.31798,0.32242
8/6/2019,0.32232,0.32421,0.308,0.3116
8/7/2019,0.3116,0.31688,0.30694,0.31109
8/8/2019,0.31093,0.31204,0.30452,0.30825
8/9/2019,0.30823,0.30921,0.2901,0.29649
8/10/2019,0.2965,0.30562,0.29237,0.29918
8/11/2019,0.29907,0.30605,0.29501,0.30316
8/12/2019,0.30316,0.30536,0.298,0.3006
8/13/2019,0.3006,0.30129,0.29295,0.298
8/14/2019,0.29795,0.29864,0.243,0.26353
8/15/2019,0.26346,0.2707,0.25875,0.26378
8/16/2019,0.26392,0.26526,0.25395,0.26047
8/17/2019,0.26029,0.26953,0.25648,0.26546
8/18/2019,0.26535,0.2919,0.26353,0.2832
8/19/2019,0.28321,0.29035,0.27558,0.28202
8/20/2019,0.28195,0.28234,0.2696,0.27432
8/21/2019,0.27432,0.27448,0.25871,0.26589
8/22/2019,0.26589,0.27419,0.26028,0.27039
8/23/2019,0.27038,0.27815,0.26727,0.27664
8/24/2019,0.27663,0.27726,0.2637,0.27137
8/25/2019,0.27149,0.27602,0.26597,0.26954
8/26/2019,0.26961,0.27969,0.26704,0.27051
8/27/2019,0.27051,0.27065,0.26513,0.26954
8/28/2019,0.26955,0.26974,0.24765,0.25629
8/29/2019,0.25614,0.26264,0.247,0.25698
8/30/2019,0.25712,0.2576,0.25199,0.25539
8/31/2019,0.25541,0.26047,0.25288,0.25747
9/1/2019,0.25747,0.25891,0.25,0.25593
9/2/2019,0.25596,0.26428,0.25295,0.2606
9/3/2019,0.2606,0.267,0.25751,0.26242
9/4/2019,0.26252,0.26299,0.25598,0.25843
9/5/2019,0.25843,0.25937,0.25337,0.25617
9/6/2019,0.25616,0.25868,0.24692,0.2511
9/7/2019,0.25115,0.26285,0.25009,0.25993
9/8/2019,0.25989,0.26591,0.2555,0.26205
9/9/2019,0.26205,0.26423,0.25634,0.25855
9/10/2019,0.25869,0.26371,0.2535,0.25859
9/11/2019,0.25855,0.26092,0.251,0.25519
9/12/2019,0.25515,0.25686,0.25087,0.25406
9/13/2019,0.25404,0.256,0.25132,0.2552
9/14/2019,0.25536,0.26551,0.25389,0.26124
9/15/2019,0.26125,0.26419,0.25386,0.26022
9/16/2019,0.26015,0.263,0.25664,0.26098
9/17/2019,0.26103,0.2985,0.25944,0.28561
9/18/2019,0.28553,0.32631,0.28493,0.31344
9/19/2019,0.31344,0.31345,0.28208,0.30062
9/20/2019,0.30064,0.30159,0.2835,0.2936
9/21/2019,0.2936,0.298,0.28625,0.28961
9/22/2019,0.28964,0.28982,0.2686,0.27653
9/23/2019,0.27656,0.28666,0.26601,0.26786
9/24/2019,0.26787,0.27317,0.21333,0.23282
9/25/2019,0.23282,0.24953,0.23132,0.2457
9/26/2019,0.24567,0.25,0.22775,0.2422
9/27/2019,0.2423,0.248,0.23296,0.24208
9/28/2019,0.24209,0.24433,0.238,0.24163
9/29/2019,0.24165,0.24261,0.23427,0.24024
9/30/2019,0.24024,0.26192,0.2354,0.2566
10/1/2019,0.25659,0.261,0.24441,0.24788
10/2/2019,0.24787,0.25481,0.24421,0.25247
10/3/2019,0.25248,0.25305,0.24159,0.24674
10/4/2019,0.24687,0.25664,0.2445,0.25243
10/5/2019,0.2525,0.2566,0.24671,0.25325
10/6/2019,0.25325,0.25634,0.2506,0.25552
10/7/2019,0.25551,0.28114,0.25333,0.27592
10/8/2019,0.27584,0.28548,0.27062,0.2774
10/9/2019,0.2774,0.28693,0.27358,0.28082
10/10/2019,0.28089,0.28168,0.26455,0.27021
10/11/2019,0.27021,0.27485,0.26431,0.26743
10/12/2019,0.26741,0.27729,0.26712,0.27226
10/13/2019,0.27232,0.28138,0.27109,0.27726
10/14/2019,0.27729,0.29779,0.27641,0.29727
10/15/2019,0.29722,0.299,0.283,0.28859
10/16/2019,0.28859,0.29219,0.27858,0.28331
10/17/2019,0.28334,0.3038,0.27969,0.30167
10/18/2019,0.30166,0.30207,0.28433,0.29404
10/19/2019,0.29404,0.29952,0.287,0.29145
10/20/2019,0.29144,0.29615,0.28091,0.29386
10/21/2019,0.29393,0.2942,0.28826,0.29187
10/22/2019,0.29186,0.30278,0.28862,0.29046
10/23/2019,0.29041,0.29127,0.25005,0.27306
10/24/2019,0.27307,0.28,0.26629,0.27596
10/25/2019,0.27597,0.3081,0.2742,0.29829
10/26/2019,0.29839,0.312,0.284,0.29351
10/27/2019,0.29351,0.30213,0.28901,0.29818
10/28/2019,0.29825,0.3051,0.29309,0.29447
10/29/2019,0.29443,0.30972,0.29416,0.30192
10/30/2019,0.30192,0.30636,0.29016,0.29471
10/31/2019,0.29471,0.29874,0.28777,0.29452
11/1/2019,0.29459,0.2946,0.28448,0.29146
11/2/2019,0.29148,0.2975,0.29112,0.29456
11/3/2019,0.29456,0.29614,0.28855,0.29024
11/4/2019,0.29024,0.2999,0.2891,0.29863
11/5/2019,0.29863,0.30443,0.29416,0.30061
11/6/2019,0.30062,0.31367,0.2961,0.31009
11/7/2019,0.31016,0.3149,0.27503,0.29061
11/8/2019,0.29068,0.291,0.27023,0.27547
11/9/2019,0.27546,0.28156,0.2745,0.2799
11/10/2019,0.2799,0.284,0.27658,0.27894
11/11/2019,0.27899,0.28106,0.26935,0.27423
11/12/2019,0.27423,0.27641,0.2676,0.27222
11/13/2019,0.27224,0.27563,0.27013,0.27202
11/14/2019,0.27207,0.27294,0.26354,0.26795
11/15/2019,0.26795,0.26952,0.25303,0.26069
11/16/2019,0.2607,0.26444,0.25911,0.26218
11/17/2019,0.2622,0.266,0.25891,0.26311
11/18/2019,0.26316,0.26318,0.2411,0.25179
11/19/2019,0.25174,0.25654,0.243,0.25398
11/20/2019,0.25398,0.25861,0.24809,0.25014
11/21/2019,0.25022,0.25349,0.23613,0.24345
11/22/2019,0.24345,0.2459,0.22122,0.23
11/23/2019,0.23004,0.23541,0.22526,0.23407
11/24/2019,0.23409,0.23466,0.21829,0.21989
11/25/2019,0.22011,0.225,0.20013,0.21731
11/26/2019,0.2173,0.2219,0.21327,0.2206
11/27/2019,0.22054,0.2295,0.21259,0.224
11/28/2019,0.22408,0.22946,0.22246,0.22313
11/29/2019,0.22312,0.23229,0.22245,0.22998
11/30/2019,0.22997,0.23192,0.22354,0.2255
12/1/2019,0.22549,0.2255,0.2186,0.22477
12/2/2019,0.22471,0.22623,0.21731,0.21914
12/3/2019,0.21904,0.22182,0.2178,0.21951
12/4/2019,0.2195,0.22491,0.20952,0.2139
12/5/2019,0.21398,0.2262,0.212,0.22118
12/6/2019,0.22118,0.2268,0.2191,0.22546
12/7/2019,0.22554,0.228,0.22281,0.22699
12/8/2019,0.22702,0.232,0.2237,0.22909
12/9/2019,0.22913,0.23083,0.22113,0.22445
12/10/2019,0.22435,0.2256,0.21894,0.22256
12/11/2019,0.22256,0.22365,0.21973,0.22093
12/12/2019,0.22103,0.22322,0.2164,0.21837
12/13/2019,0.21837,0.22074,0.21537,0.22054
12/14/2019,0.22055,0.22086,0.21463,0.21605
12/15/2019,0.21605,0.21939,0.21463,0.21735
12/16/2019,0.21735,0.21747,0.202,0.2055
12/17/2019,0.20547,0.20568,0.17754,0.1831
12/18/2019,0.1831,0.2,0.175,0.19573
12/19/2019,0.19573,0.19706,0.18447,0.1878
12/20/2019,0.1878,0.19787,0.18369,0.19521
12/21/2019,0.19508,0.19617,0.18993,0.19143
12/22/2019,0.19134,0.19665,0.19045,0.19649
12/23/2019,0.1965,0.19974,0.18809,0.18953
12/24/2019,0.18958,0.19413,0.18745,0.19077
12/25/2019,0.19069,0.19137,0.18633,0.18852
12/26/2019,0.18864,0.1941,0.18722,0.18923
12/27/2019,0.18924,0.19015,0.1848,0.19003
12/28/2019,0.19003,0.19469,0.18969,0.1932
12/29/2019,0.19321,0.1985,0.1908,0.19653
12/30/2019,0.19651,0.1979,0.19206,0.19326
12/31/2019,0.19327,0.19422,0.18988,0.19295
1/1/2020,0.19285,0.19526,0.19219,0.19305
1/2/2020,0.19304,0.19304,0.18508,0.1875
1/3/2020,0.1875,0.19395,0.1845,0.19338
1/4/2020,0.19331,0.19363,0.19119,0.19305
1/5/2020,0.19305,0.19722,0.19288,0.19453
1/6/2020,0.19453,0.22396,0.19421,0.2231
1/7/2020,0.2231,0.2255,0.20702,0.21335
1/8/2020,0.21334,0.21836,0.20311,0.2075
1/9/2020,0.2075,0.20877,0.20126,0.20373
1/10/2020,0.20375,0.21318,0.20023,0.21284
1/11/2020,0.21277,0.21994,0.20852,0.21121
1/12/2020,0.21121,0.21713,0.20941,0.21539
1/13/2020,0.21536,0.2156,0.2096,0.21134
1/14/2020,0.21134,0.24526,0.21134,0.23464
1/15/2020,0.23455,0.24356,0.2263,0.23367
1/16/2020,0.23367,0.23501,0.2223,0.229
1/17/2020,0.22899,0.24453,0.22659,0.23921
1/18/2020,0.23922,0.25456,0.23183,0.24357
1/19/2020,0.24357,0.25175,0.227,0.23558
1/20/2020,0.23554,0.23672,0.22415,0.23314
1/21/2020,0.23314,0.242,0.23,0.23726
1/22/2020,0.23738,0.23996,0.23213,0.23733
1/23/2020,0.23733,0.23746,0.22123,0.22586
1/24/2020,0.22584,0.2263,0.21378,0.22222
1/25/2020,0.22219,0.22271,0.21662,0.21946
1/26/2020,0.21946,0.23276,0.218,0.23131
1/27/2020,0.23121,0.23393,0.2263,0.23077
1/28/2020,0.23078,0.24162,0.23077,0.23906
1/29/2020,0.23912,0.24197,0.23425,0.23539
1/30/2020,0.23538,0.24669,0.23056,0.24376
1/31/2020,0.24376,0.24486,0.2335,0.23946
2/1/2020,0.23947,0.24304,0.23684,0.24141
2/2/2020,0.24146,0.26163,0.2355,0.25093
2/3/2020,0.25094,0.2595,0.24678,0.25453
2/4/2020,0.25447,0.271,0.24752,0.26737
2/5/2020,0.26742,0.2824,0.26737,0.27774
2/6/2020,0.27782,0.28856,0.26778,0.28325
2/7/2020,0.28325,0.28832,0.27766,0.27953
2/8/2020,0.27951,0.28223,0.2636,0.27735
2/9/2020,0.27731,0.28924,0.27622,0.28257
2/10/2020,0.28255,0.28322,0.2673,0.27338
2/11/2020,0.27342,0.2835,0.26738,0.281
2/12/2020,0.28092,0.309,0.28091,0.30427
2/13/2020,0.30427,0.34,0.3,0.32709
2/14/2020,0.32718,0.33942,0.3104,0.33594
2/15/2020,0.33585,0.34676,0.2955,0.30729
2/16/2020,0.30729,0.31892,0.27,0.29224
2/17/2020,0.29248,0.29511,0.26821,0.28736
2/18/2020,0.28741,0.30273,0.27474,0.29827
2/19/2020,0.29834,0.30777,0.27007,0.27466
2/20/2020,0.27466,0.28168,0.26109,0.2709
2/21/2020,0.27094,0.27898,0.2678,0.27418
2/22/2020,0.27424,0.2785,0.27,0.27468
2/23/2020,0.27462,0.28467,0.27462,0.28298
2/24/2020,0.28298,0.28425,0.26401,0.2704
2/25/2020,0.2703,0.271,0.251,0.25209
2/26/2020,0.25218,0.25512,0.22271,0.22915
2/27/2020,0.22917,0.24722,0.22363,0.2385
2/28/2020,0.23854,0.244,0.2285,0.23663
2/29/2020,0.23658,0.24244,0.2287,0.22892
3/1/2020,0.22897,0.23607,0.22428,0.22696
3/2/2020,0.22699,0.24149,0.22582,0.23958
3/3/2020,0.23968,0.2397,0.22942,0.23428
3/4/2020,0.23433,0.23839,0.23,0.23453
3/5/2020,0.23449,0.2432,0.23449,0.23909
3/6/2020,0.23907,0.24629,0.23804,0.24477
3/7/2020,0.24475,0.245,0.235,0.23622
3/8/2020,0.23624,0.23624,0.2,0.20385
3/9/2020,0.20387,0.2115,0.19787,0.20952
3/10/2020,0.20946,0.21567,0.19979,0.21185
3/11/2020,0.21181,0.2138,0.199,0.20813
3/12/2020,0.20824,0.20988,0.12798,0.13549
3/13/2020,0.13536,0.16614,0.10129,0.15872
3/14/2020,0.15875,0.161,0.14351,0.14588
3/15/2020,0.1459,0.16422,0.14449,0.15308
3/16/2020,0.15306,0.15338,0.12815,0.14102
3/17/2020,0.1411,0.1519,0.13962,0.14694
3/18/2020,0.14691,0.14938,0.14001,0.1476
3/19/2020,0.14749,0.17257,0.14428,0.1646
3/20/2020,0.16458,0.175,0.14504,0.15695
3/21/2020,0.15705,0.16196,0.15156,0.15797
3/22/2020,0.15798,0.16178,0.14611,0.14776
3/23/2020,0.14774,0.16163,0.14472,0.15854
3/24/2020,0.15853,0.16387,0.15689,0.16225
3/25/2020,0.16229,0.16524,0.15667,0.16168
3/26/2020,0.1617,0.17742,0.15984,0.17593
3/27/2020,0.17591,0.18724,0.16936,0.17269
3/28/2020,0.17271,0.17984,0.16637,0.17543
3/29/2020,0.1754,0.1767,0.16184,0.16278
3/30/2020,0.16279,0.17546,0.16242,0.17112
3/31/2020,0.17109,0.17789,0.17044,0.17353
4/1/2020,0.17359,0.1763,0.16783,0.17494
4/2/2020,0.17497,0.1865,0.17384,0.17828
4/3/2020,0.17828,0.18277,0.17568,0.17957
4/4/2020,0.17956,0.18365,0.1777,0.18114
4/5/2020,0.18114,0.18206,0.17627,0.17925
4/6/2020,0.17927,0.19834,0.17917,0.19803
4/7/2020,0.198,0.20519,0.18986,0.19285
4/8/2020,0.19283,0.20294,0.19155,0.20192
4/9/2020,0.20192,0.20231,0.1938,0.19829
4/10/2020,0.19826,0.19872,0.18119,0.18758
4/11/2020,0.1876,0.19213,0.185,0.1885
4/12/2020,0.18848,0.19567,0.18616,0.18939
4/13/2020,0.18932,0.18947,0.18011,0.18763
4/14/2020,0.18764,0.18931,0.18313,0.18613
4/15/2020,0.18605,0.18973,0.18,0.1805
4/16/2020,0.1805,0.19399,0.174,0.19053
4/17/2020,0.1905,0.19185,0.18618,0.18863
4/18/2020,0.18863,0.19715,0.18838,0.19544
4/19/2020,0.19539,0.19638,0.18772,0.18901
4/20/2020,0.18892,0.19453,0.17821,0.18151
4/21/2020,0.18147,0.18637,0.18109,0.18341
4/22/2020,0.18342,0.18964,0.18202,0.18804
4/23/2020,0.18803,0.19951,0.18558,0.1926
4/24/2020,0.19261,0.19695,0.19197,0.19325
4/25/2020,0.19327,0.19776,0.1916,0.19418
4/26/2020,0.19414,0.19775,0.19133,0.19618
4/27/2020,0.1962,0.19979,0.19407,0.19747
4/28/2020,0.1975,0.21806,0.19459,0.21416
4/29/2020,0.21415,0.23075,0.20981,0.22648
4/30/2020,0.22644,0.2359,0.20816,0.21135
5/1/2020,0.21135,0.22418,0.21117,0.21786
5/2/2020,0.21785,0.22575,0.21534,0.22369
5/3/2020,0.22377,0.22667,0.2154,0.21936
5/4/2020,0.21936,0.22057,0.20713,0.21776
5/5/2020,0.21777,0.22213,0.21316,0.21688
5/6/2020,0.21688,0.2224,0.21029,0.21158
5/7/2020,0.21172,0.2211,0.20934,0.21862
5/8/2020,0.2186,0.22199,0.21423,0.21865
5/9/2020,0.21865,0.225,0.21554,0.21642
5/10/2020,0.21642,0.21651,0.178,0.19702
5/11/2020,0.19708,0.20031,0.184,0.19254
5/12/2020,0.19254,0.2001,0.19128,0.19711
5/13/2020,0.1971,0.20429,0.19564,0.20177
5/14/2020,0.20176,0.20636,0.19838,0.20386
5/15/2020,0.20379,0.20467,0.19505,0.19818
5/16/2020,0.19818,0.2025,0.19664,0.19969
5/17/2020,0.19969,0.20465,0.19889,0.20131
5/18/2020,0.20132,0.20805,0.2007,0.20543
5/19/2020,0.20537,0.20668,0.20087,0.20496
5/20/2020,0.20486,0.20624,0.1975,0.20179
5/21/2020,0.20178,0.20305,0.18928,0.19434
5/22/2020,0.19434,0.2025,0.19212,0.20034
5/23/2020,0.20032,0.20216,0.19793,0.19883
5/24/2020,0.19883,0.20122,0.19222,0.19256
5/25/2020,0.19263,0.19719,0.18972,0.19622
5/26/2020,0.19622,0.19695,0.19139,0.19372
5/27/2020,0.19371,0.20048,0.19355,0.19791
5/28/2020,0.19792,0.20095,0.19502,0.20052
5/29/2020,0.20052,0.20292,0.19622,0.19759
5/30/2020,0.19762,0.208,0.19596,0.20701
5/31/2020,0.207,0.21356,0.20026,0.20245
6/1/2020,0.20241,0.21268,0.20112,0.211
6/2/2020,0.21093,0.2147,0.1961,0.20301
6/3/2020,0.20294,0.20487,0.2008,0.2041
6/4/2020,0.20413,0.20724,0.19957,0.20427
6/5/2020,0.20432,0.20585,0.20129,0.20274
6/6/2020,0.20274,0.20484,0.20125,0.20361
6/7/2020,0.2036,0.20496,0.19839,0.20329
6/8/2020,0.20327,0.20444,0.20116,0.20403
6/9/2020,0.20406,0.20528,0.2,0.20127
6/10/2020,0.20135,0.20388,0.1985,0.20266
6/11/2020,0.20266,0.2036,0.1846,0.18817
6/12/2020,0.18823,0.19505,0.1869,0.19307
6/13/2020,0.19308,0.19379,0.19076,0.19234
6/14/2020,0.19238,0.19249,0.1887,0.19022
6/15/2020,0.19022,0.19344,0.18202,0.19238
6/16/2020,0.19238,0.19404,0.19007,0.19238
6/17/2020,0.19236,0.19895,0.18846,0.19315
6/18/2020,0.19315,0.19325,0.18802,0.18975
6/19/2020,0.18975,0.19036,0.18658,0.18722
6/20/2020,0.18724,0.18897,0.18488,0.18792
6/21/2020,0.18793,0.18848,0.18565,0.18602
6/22/2020,0.18602,0.19051,0.18569,0.18928
6/23/2020,0.18933,0.19042,0.18831,0.18889
6/24/2020,0.18889,0.19016,0.1799,0.18348
6/25/2020,0.18344,0.18414,0.17849,0.18156
6/26/2020,0.18156,0.18694,0.17848,0.18249
6/27/2020,0.18247,0.1835,0.169,0.17509
6/28/2020,0.1751,0.17983,0.17337,0.17693
6/29/2020,0.17694,0.17939,0.17487,0.17726
6/30/2020,0.17737,0.17775,0.17487,0.17533
7/1/2020,0.17533,0.17814,0.17373,0.17647
7/2/2020,0.17645,0.1777,0.172,0.17477
7/3/2020,0.17476,0.17865,0.1743,0.1762
7/4/2020,0.17618,0.17964,0.17593,0.17808
7/5/2020,0.1781,0.1788,0.17372,0.17695
7/6/2020,0.17691,0.18934,0.17644,0.18875
7/7/2020,0.18876,0.18969,0.18312,0.18508
7/8/2020,0.18508,0.20669,0.18382,0.20551
7/9/2020,0.20544,0.21186,0.19667,0.20263
7/10/2020,0.20263,0.20272,0.19252,0.19909
7/11/2020,0.19906,0.20482,0.19792,0.2011
7/12/2020,0.20112,0.20401,0.19758,0.20128
