Timestamp,Open,High,Low,Close
7/13/2020,0.20122,0.2066,0.191,0.19867
7/14/2020,0.19866,0.19978,0.195,0.19909
7/15/2020,0.19908,0.1999,0.19635,0.19721
7/16/2020,0.19722,0.19756,0.18822,0.19444
7/17/2020,0.19447,0.19824,0.19125,0.1944
7/18/2020,0.19441,0.20203,0.19392,0.1999
7/19/2020,0.19989,0.20205,0.19574,0.19956
7/20/2020,0.19961,0.20019,0.19194,0.19465
7/21/2020,0.19465,0.201,0.19386,0.19949
7/22/2020,0.19946,0.20441,0.196,0.20348
7/23/2020,0.20351,0.21584,0.20142,0.20851
7/24/2020,0.20847,0.20855,0.20189,0.20392
7/25/2020,0.20393,0.21756,0.2035,0.21463
7/26/2020,0.21462,0.22499,0.21255,0.21532
7/27/2020,0.21528,0.23,0.20861,0.22437
7/28/2020,0.22445,0.23476,0.217,0.23029
7/29/2020,0.23031,0.25,0.22919,0.24327
7/30/2020,0.24323,0.24954,0.233,0.24408
7/31/2020,0.24407,0.26042,0.24158,0.25939
8/1/2020,0.25938,0.29739,0.25557,0.29089
8/2/2020,0.29089,0.32628,0.2476,0.28803
8/3/2020,0.28809,0.31999,0.28357,0.31016
8/4/2020,0.31008,0.31926,0.29038,0.30138
8/5/2020,0.30137,0.30813,0.2908,0.30228
8/6/2020,0.30233,0.31126,0.29722,0.30311
8/7/2020,0.30309,0.31037,0.27936,0.29437
8/8/2020,0.29444,0.2987,0.2898,0.29527
8/9/2020,0.29532,0.29839,0.28215,0.2879
8/10/2020,0.28792,0.30008,0.28301,0.29469
8/11/2020,0.29468,0.30736,0.26727,0.2831
8/12/2020,0.28308,0.28737,0.27139,0.28233
8/13/2020,0.28233,0.29561,0.27243,0.2942
8/14/2020,0.2942,0.3073,0.28918,0.29995
8/15/2020,0.29995,0.30537,0.2907,0.29884
8/16/2020,0.2989,0.3048,0.29186,0.30455
8/17/2020,0.3046,0.32689,0.29702,0.31539
8/18/2020,0.31535,0.32156,0.29614,0.30251
8/19/2020,0.3025,0.30616,0.27809,0.28975
8/20/2020,0.28969,0.29465,0.28431,0.29218
8/21/2020,0.29217,0.29585,0.27671,0.27933
8/22/2020,0.27935,0.28663,0.2733,0.28592
8/23/2020,0.28589,0.28808,0.27698,0.2848
8/24/2020,0.2848,0.292,0.28224,0.2884
8/25/2020,0.2884,0.28959,0.27,0.27625
8/26/2020,0.27628,0.28078,0.2739,0.27653
8/27/2020,0.27645,0.27833,0.25453,0.26469
8/28/2020,0.26478,0.2732,0.26,0.27174
8/29/2020,0.27166,0.27685,0.26865,0.2738
8/30/2020,0.27375,0.28389,0.27375,0.28302
8/31/2020,0.28302,0.2845,0.27804,0.28115
9/1/2020,0.28115,0.29884,0.27574,0.29521
9/2/2020,0.29515,0.304,0.2622,0.27595
9/3/2020,0.27594,0.2765,0.238,0.24409
9/4/2020,0.24404,0.26582,0.24012,0.25385
9/5/2020,0.25385,0.25951,0.231,0.23738
9/6/2020,0.23737,0.24358,0.22937,0.23986
9/7/2020,0.23987,0.24292,0.22962,0.24198
9/8/2020,0.24202,0.24365,0.2312,0.23657
9/9/2020,0.23658,0.24278,0.23303,0.23901
9/10/2020,0.239,0.24871,0.23878,0.24302
9/11/2020,0.24302,0.2444,0.23683,0.24252
9/12/2020,0.24252,0.24879,0.24019,0.24752
9/13/2020,0.24749,0.2535,0.23757,0.24218
9/14/2020,0.24214,0.2484,0.23901,0.24564
9/15/2020,0.24562,0.2494,0.24225,0.24331
9/16/2020,0.24331,0.25117,0.2341,0.24686
9/17/2020,0.24682,0.2586,0.24601,0.25214
9/18/2020,0.25208,0.25522,0.2463,0.25065
9/19/2020,0.25065,0.25497,0.24733,0.25112
9/20/2020,0.25112,0.25125,0.2423,0.24652
9/21/2020,0.24657,0.24809,0.22915,0.23102
9/22/2020,0.23104,0.23459,0.22916,0.23302
9/23/2020,0.23301,0.2352,0.22017,0.22164
9/24/2020,0.22164,0.23401,0.21944,0.23276
9/25/2020,0.23277,0.24477,0.2295,0.24154
9/26/2020,0.24154,0.24568,0.23764,0.24153
9/27/2020,0.24147,0.24474,0.23729,0.24334
9/28/2020,0.24329,0.24851,0.23979,0.24107
9/29/2020,0.2411,0.24662,0.2383,0.24285
9/30/2020,0.24286,0.24289,0.2375,0.24171
10/1/2020,0.24172,0.24452,0.23372,0.23819
10/2/2020,0.23813,0.23937,0.22829,0.23386
10/3/2020,0.23387,0.23499,0.23254,0.23273
10/4/2020,0.23274,0.25024,0.23159,0.24794
10/5/2020,0.24794,0.25442,0.24628,0.2503
10/6/2020,0.25034,0.25932,0.24021,0.24545
10/7/2020,0.24549,0.25141,0.24077,0.2487
10/8/2020,0.24871,0.25297,0.24206,0.25141
10/9/2020,0.25141,0.25665,0.24935,0.25293
10/10/2020,0.25293,0.26071,0.25265,0.25402
10/11/2020,0.25401,0.25842,0.25321,0.25544
10/12/2020,0.25545,0.25826,0.24732,0.25603
10/13/2020,0.25602,0.25997,0.25267,0.2565
10/14/2020,0.25658,0.2584,0.24593,0.24906
10/15/2020,0.24906,0.25014,0.24287,0.24596
10/16/2020,0.24584,0.24787,0.2375,0.24011
10/17/2020,0.24014,0.24329,0.23853,0.24057
10/18/2020,0.24059,0.24362,0.24005,0.24221
10/19/2020,0.2422,0.24945,0.24011,0.24558
10/20/2020,0.24557,0.25039,0.2411,0.24322
10/21/2020,0.24324,0.25555,0.24249,0.25088
10/22/2020,0.2508,0.26357,0.25077,0.25709
10/23/2020,0.25703,0.25921,0.25005,0.25471
10/24/2020,0.25472,0.25763,0.25253,0.2562
10/25/2020,0.2562,0.25714,0.25105,0.25313
10/26/2020,0.25313,0.2591,0.24341,0.2481
10/27/2020,0.24811,0.25398,0.24743,0.25273
10/28/2020,0.25273,0.25666,0.2444,0.2454
10/29/2020,0.2454,0.24702,0.2396,0.24239
10/30/2020,0.24232,0.24402,0.23057,0.23905
10/31/2020,0.23906,0.24351,0.23743,0.23968
11/1/2020,0.2396,0.24138,0.23648,0.23999
11/2/2020,0.23999,0.2452,0.23264,0.23523
11/3/2020,0.23526,0.24425,0.22772,0.2396
11/4/2020,0.2396,0.24045,0.23213,0.23758
11/5/2020,0.23759,0.24743,0.23712,0.24561
11/6/2020,0.24569,0.2614,0.24508,0.25863
11/7/2020,0.2586,0.26733,0.24419,0.2491
11/8/2020,0.24913,0.25701,0.24724,0.25374
11/9/2020,0.25368,0.2562,0.24557,0.25059
11/10/2020,0.25058,0.265,0.24806,0.2538
11/11/2020,0.25379,0.26,0.25209,0.25581
11/12/2020,0.25581,0.25818,0.2525,0.2549
11/13/2020,0.2549,0.2659,0.2535,0.2659
11/14/2020,0.26587,0.2777,0.26128,0.26824
11/15/2020,0.26829,0.27677,0.26405,0.26954
11/16/2020,0.26957,0.28998,0.26737,0.28813
11/17/2020,0.28814,0.305,0.28722,0.30247
11/18/2020,0.30247,0.30818,0.28055,0.29335
11/19/2020,0.29333,0.30659,0.284,0.30358
11/20/2020,0.30356,0.33091,0.29679,0.32991
11/21/2020,0.32993,0.4695,0.32929,0.46283
11/22/2020,0.46283,0.49659,0.40155,0.44611
11/23/2020,0.44592,0.61984,0.43232,0.61579
11/24/2020,0.61562,0.78068,0.56777,0.694
11/25/2020,0.69399,0.725,0.58405,0.63022
11/26/2020,0.63024,0.652,0.456,0.53654
11/27/2020,0.53649,0.58669,0.50345,0.5623
11/28/2020,0.5625,0.64888,0.5387,0.62579
11/29/2020,0.62573,0.637,0.58285,0.60543
11/30/2020,0.60543,0.6791,0.59881,0.66417
12/1/2020,0.66378,0.681,0.56401,0.61088
12/2/2020,0.6113,0.6368,0.59455,0.62972
12/3/2020,0.62969,0.6418,0.6149,0.63046
12/4/2020,0.63046,0.6342,0.54253,0.55367
12/5/2020,0.55355,0.59628,0.54833,0.58517
12/6/2020,0.58516,0.62801,0.57907,0.62107
12/7/2020,0.62096,0.624,0.59084,0.60818
12/8/2020,0.60822,0.61048,0.55,0.5589
12/9/2020,0.55897,0.60544,0.50383,0.58265
12/10/2020,0.58284,0.58848,0.55318,0.57267
12/11/2020,0.57267,0.58697,0.52594,0.54945
12/12/2020,0.54847,0.55102,0.48521,0.50658
12/13/2020,0.50658,0.5278,0.4855,0.51365
12/14/2020,0.51366,0.51852,0.48901,0.4974
12/15/2020,0.49737,0.50715,0.46433,0.46793
12/16/2020,0.46793,0.57477,0.43722,0.56941
12/17/2020,0.56938,0.65852,0.5358,0.5769
12/18/2020,0.57685,0.61346,0.55101,0.58337
12/19/2020,0.58335,0.60377,0.56588,0.57666
12/20/2020,0.57692,0.58658,0.5287,0.55586
12/21/2020,0.55576,0.56935,0.49825,0.51445
12/22/2020,0.51469,0.52213,0.40215,0.44642
12/23/2020,0.44636,0.44842,0.21164,0.2605
12/24/2020,0.2605,0.3778,0.24003,0.33863
12/25/2020,0.33865,0.3855,0.2797,0.31768
12/26/2020,0.3179,0.32723,0.28303,0.29481
12/27/2020,0.29484,0.312,0.266,0.28407
12/28/2020,0.28401,0.31,0.2341,0.24845
12/29/2020,0.24832,0.25167,0.17351,0.22142
12/30/2020,0.22142,0.23665,0.19186,0.21138
12/31/2020,0.21133,0.22949,0.20521,0.21959
1/1/2021,0.21953,0.25,0.216,0.23746
1/2/2021,0.2374,0.23823,0.21084,0.22064
1/3/2021,0.22064,0.23852,0.215,0.2254
1/4/2021,0.2254,0.26091,0.218,0.23565
1/5/2021,0.23568,0.24269,0.21774,0.22573
1/6/2021,0.22577,0.2745,0.22139,0.24854
1/7/2021,0.24856,0.37,0.2453,0.32389
1/8/2021,0.32389,0.3467,0.28487,0.32032
1/9/2021,0.32049,0.3395,0.30523,0.32419
1/10/2021,0.32419,0.368,0.28708,0.31491
1/11/2021,0.31487,0.31627,0.25343,0.28743
1/12/2021,0.28742,0.31003,0.27743,0.29254
1/13/2021,0.29241,0.31,0.2848,0.30582
1/14/2021,0.3057,0.309,0.28334,0.29642
1/15/2021,0.29648,0.30337,0.261,0.27991
1/16/2021,0.27987,0.29666,0.27503,0.27924
1/17/2021,0.2792,0.28572,0.26846,0.27746
1/18/2021,0.27741,0.28875,0.27144,0.28528
1/19/2021,0.28529,0.33,0.28396,0.29396
1/20/2021,0.29395,0.31184,0.28,0.29539
1/21/2021,0.29553,0.30797,0.25992,0.26802
1/22/2021,0.26786,0.27826,0.24021,0.27217
1/23/2021,0.27216,0.28356,0.26545,0.27167
1/24/2021,0.27169,0.27798,0.26804,0.27339
1/25/2021,0.27335,0.285,0.26679,0.26757
1/26/2021,0.26751,0.27095,0.258,0.26834
1/27/2021,0.26837,0.26871,0.24388,0.25039
1/28/2021,0.25058,0.27,0.24699,0.26407
1/29/2021,0.26413,0.31724,0.25915,0.2829
1/30/2021,0.2829,0.5178,0.278,0.44372
1/31/2021,0.44369,0.51,0.385,0.49507
2/1/2021,0.49516,0.755,0.35928,0.37106
2/2/2021,0.37123,0.41123,0.3401,0.37254
2/3/2021,0.37254,0.419,0.37254,0.39721
2/4/2021,0.39721,0.48159,0.37885,0.44545
2/5/2021,0.44535,0.47222,0.4241,0.45219
2/6/2021,0.45195,0.45688,0.42,0.44307
2/7/2021,0.44307,0.45089,0.39123,0.41849
2/8/2021,0.41848,0.4692,0.4125,0.45099
2/9/2021,0.45098,0.49,0.44901,0.47636
2/10/2021,0.47637,0.54224,0.45,0.50429
2/11/2021,0.50422,0.53545,0.49982,0.52806
2/12/2021,0.52824,0.61922,0.51871,0.609
2/13/2021,0.609,0.64244,0.54306,0.63309
2/14/2021,0.63309,0.63981,0.56111,0.59211
2/15/2021,0.59217,0.6043,0.50891,0.54976
2/16/2021,0.54987,0.58005,0.48111,0.51995
2/17/2021,0.5198,0.55751,0.49336,0.53467
2/18/2021,0.5346,0.55995,0.51901,0.53204
2/19/2021,0.53217,0.58195,0.5131,0.56465
2/20/2021,0.56478,0.58235,0.47231,0.51167
2/21/2021,0.5115,0.55858,0.50311,0.54468
2/22/2021,0.54468,0.65155,0.51,0.56646
2/23/2021,0.56637,0.57172,0.365,0.47579
2/24/2021,0.4758,0.49999,0.4512,0.4686
2/25/2021,0.46864,0.48233,0.4244,0.43601
2/26/2021,0.43599,0.45067,0.41111,0.42788
2/27/2021,0.42794,0.45945,0.42681,0.43589
2/28/2021,0.43586,0.43876,0.39268,0.41565
3/1/2021,0.4157,0.454,0.41207,0.44537
3/2/2021,0.44537,0.45532,0.42159,0.4357
3/3/2021,0.43572,0.46869,0.43011,0.44846
3/4/2021,0.44841,0.49449,0.43411,0.48096
3/5/2021,0.4812,0.48488,0.44575,0.45457
3/6/2021,0.45441,0.4765,0.44901,0.46285
3/7/2021,0.46292,0.4689,0.45641,0.46558
3/8/2021,0.46579,0.48987,0.45505,0.47412
3/9/2021,0.47413,0.48736,0.471,0.4849
3/10/2021,0.48481,0.4887,0.4545,0.46155
3/11/2021,0.4617,0.46427,0.44058,0.45187
3/12/2021,0.45187,0.46488,0.42205,0.43934
3/13/2021,0.43934,0.46646,0.43205,0.45787
3/14/2021,0.45786,0.46155,0.43857,0.43905
3/15/2021,0.439,0.44815,0.42268,0.43574
3/16/2021,0.43566,0.52221,0.42723,0.46024
3/17/2021,0.46037,0.48245,0.45317,0.4698
3/18/2021,0.46993,0.4905,0.46558,0.46893
3/19/2021,0.46899,0.47536,0.45848,0.46651
3/20/2021,0.4665,0.54999,0.46424,0.52613
3/21/2021,0.52584,0.54691,0.49508,0.51651
3/22/2021,0.51661,0.6,0.50082,0.5441
3/23/2021,0.54403,0.59638,0.5378,0.5498
3/24/2021,0.54945,0.56302,0.45212,0.48021
3/25/2021,0.48022,0.5248,0.454,0.51058
3/26/2021,0.51034,0.57689,0.50999,0.56357
3/27/2021,0.56348,0.57464,0.5342,0.54752
3/28/2021,0.54735,0.56075,0.53879,0.54552
3/29/2021,0.5455,0.57082,0.54317,0.56538
3/30/2021,0.56528,0.588,0.55903,0.5621
3/31/2021,0.56207,0.57682,0.52624,0.56982
4/1/2021,0.5698,0.59555,0.54864,0.57087
4/2/2021,0.57061,0.61,0.56522,0.60701
4/3/2021,0.60701,0.64262,0.573,0.57831
4/4/2021,0.57836,0.63599,0.56591,0.635
4/5/2021,0.63501,0.93999,0.6194,0.91584
4/6/2021,0.91584,1.119,0.7931,1.09663
4/7/2021,1.09666,1.10882,0.856,0.91542
4/8/2021,0.91544,1.07294,0.90128,1.05599
4/9/2021,1.05571,1.0849,0.9808,1.01721
4/10/2021,1.01754,1.399,1.00617,1.3728
4/11/2021,1.37215,1.5,1.305,1.35118
4/12/2021,1.35118,1.475,1.31804,1.46843
4/13/2021,1.4685,1.88888,1.41778,1.79611
4/14/2021,1.79607,1.96689,1.56001,1.83468
4/15/2021,1.83396,1.885,1.65243,1.75781
4/16/2021,1.75781,1.81041,1.42,1.54805
4/17/2021,1.54805,1.74163,1.52991,1.53896
4/18/2021,1.53988,1.56505,1.16,1.40797
4/19/2021,1.40797,1.5339,1.251,1.30945
4/20/2021,1.30941,1.44796,1.18,1.38501
4/21/2021,1.385,1.4645,1.27545,1.29097
4/22/2021,1.2911,1.41947,1.0859,1.15489
4/23/2021,1.15489,1.19724,0.88601,1.17073
4/24/2021,1.17019,1.172,1.01753,1.04833
4/25/2021,1.04971,1.156,0.9418,1.0351
4/26/2021,1.0353,1.375,1.0133,1.3629
4/27/2021,1.3629,1.462,1.3284,1.4017
4/28/2021,1.4017,1.4492,1.2814,1.3576
4/29/2021,1.3576,1.42,1.3263,1.3978
4/30/2021,1.3978,1.6397,1.3745,1.5988
5/1/2021,1.5989,1.6666,1.5226,1.651
5/2/2021,1.651,1.658,1.525,1.5605
5/3/2021,1.5605,1.6216,1.47,1.5546
5/4/2021,1.5546,1.558,1.32,1.3877
5/5/2021,1.3878,1.624,1.366,1.6133
5/6/2021,1.6137,1.7658,1.521,1.6028
5/7/2021,1.6028,1.695,1.505,1.5793
5/8/2021,1.5795,1.6277,1.5404,1.5611
5/9/2021,1.5611,1.5968,1.4249,1.5345
5/10/2021,1.5343,1.627,1.214,1.3906
5/11/2021,1.391,1.4905,1.3555,1.4786
5/12/2021,1.4788,1.547,1.235,1.2691
5/13/2021,1.269,1.389,1.2,1.364
5/14/2021,1.3644,1.4488,1.321,1.4
5/15/2021,1.3998,1.5869,1.3211,1.4904
5/16/2021,1.4911,1.6131,1.3373,1.4496
5/17/2021,1.4496,1.565,1.3242,1.4946
5/18/2021,1.4952,1.705,1.4698,1.5889
5/19/2021,1.5893,1.6448,0.85,1.0568
5/20/2021,1.0565,1.2664,0.9,1.1795
5/21/2021,1.1802,1.2194,0.8641,1.0062
5/22/2021,1.0062,1.0162,0.816,0.9052
5/23/2021,0.9052,0.9679,0.65,0.7898
5/24/2021,0.7899,0.997,0.7537,0.993
5/25/2021,0.9934,1.07,0.8791,0.9746
5/26/2021,0.9747,1.0698,0.9461,1.0316
5/27/2021,1.0316,1.0423,0.9322,0.9747
5/28/2021,0.9747,0.9847,0.8445,0.8985
5/29/2021,0.8985,0.9413,0.7911,0.8318
5/30/2021,0.8319,0.9337,0.7974,0.9058
5/31/2021,0.9058,1.0495,0.8789,1.0409
6/1/2021,1.0409,1.1,0.9742,1.0108
6/2/2021,1.0108,1.0498,0.9793,1.0241
6/3/2021,1.0241,1.0789,1.0069,1.045
6/4/2021,1.0453,1.0466,0.9156,0.9683
6/5/2021,0.9683,0.9973,0.8921,0.923
6/6/2021,0.923,0.9493,0.917,0.947
6/7/2021,0.9469,0.976,0.838,0.8618
6/8/2021,0.8619,0.8861,0.7838,0.8731
6/9/2021,0.873,0.9218,0.83,0.9218
6/10/2021,0.9218,0.9298,0.8522,0.8686
6/11/2021,0.8686,0.88,0.8335,0.8471
6/12/2021,0.8469,0.8479,0.8054,0.8326
6/13/2021,0.8325,0.8883,0.817,0.8832
6/14/2021,0.8833,0.93,0.8628,0.8906
6/15/2021,0.8905,0.9017,0.8551,0.8663
6/16/2021,0.8663,0.8733,0.8259,0.832
6/17/2021,0.8319,0.8612,0.8234,0.8419
6/18/2021,0.8419,0.845,0.7687,0.7972
6/19/2021,0.7971,0.8055,0.7557,0.7582
6/20/2021,0.7583,0.785,0.6968,0.7741
6/21/2021,0.7741,0.7803,0.6037,0.6067
6/22/2021,0.6068,0.65,0.509,0.5468
6/23/2021,0.5468,0.6655,0.5203,0.6383
6/24/2021,0.6383,0.6928,0.6163,0.6731
6/25/2021,0.6731,0.6889,0.6019,0.6111
6/26/2021,0.611,0.6329,0.5814,0.6162
6/27/2021,0.6163,0.6523,0.5963,0.6484
6/28/2021,0.6483,0.6583,0.6238,0.6444
6/29/2021,0.6444,0.734,0.6417,0.7063
6/30/2021,0.7062,0.7145,0.6477,0.7063
7/1/2021,0.7062,0.7064,0.644,0.6591
7/2/2021,0.6592,0.6676,0.6329,0.6556
7/3/2021,0.6557,0.6849,0.6433,0.6732
7/4/2021,0.6733,0.7091,0.6655,0.696
7/5/2021,0.696,0.697,0.6444,0.6526
7/6/2021,0.6526,0.68,0.6511,0.6648
7/7/2021,0.6648,0.674,0.65,0.6522
7/8/2021,0.6521,0.6545,0.6108,0.6215
7/9/2021,0.6214,0.6457,0.5917,0.6369
7/10/2021,0.6369,0.6489,0.612,0.6246
7/11/2021,0.6246,0.6449,0.6169,0.6364
7/12/2021,0.6363,0.6575,0.6172,0.6288
7/13/2021,0.6288,0.6426,0.6086,0.6192
7/14/2021,0.6193,0.625,0.5851,0.6197
7/15/2021,0.6196,0.6269,0.5874,0.5979
7/16/2021,0.5979,0.6211,0.5874,0.5893
7/17/2021,0.5893,0.5977,0.56,0.5821
7/18/2021,0.5822,0.6016,0.571,0.5866
7/19/2021,0.5867,0.5889,0.5533,0.557
7/20/2021,0.557,0.5699,0.5157,0.5284
7/21/2021,0.5284,0.584,0.5193,0.5719
7/22/2021,0.5718,0.6033,0.5609,0.592
7/23/2021,0.592,0.6101,0.5753,0.6091
7/24/2021,0.6092,0.6205,0.5996,0.6085
7/25/2021,0.6085,0.6118,0.5906,0.6069
7/26/2021,0.6069,0.6793,0.6048,0.6234
7/27/2021,0.6234,0.6528,0.6121,0.6451
7/28/2021,0.645,0.7549,0.6308,0.7327
7/29/2021,0.7327,0.7665,0.697,0.7488
7/30/2021,0.7488,0.7697,0.7115,0.7521
7/31/2021,0.7522,0.7591,0.7367,0.746
8/1/2021,0.7461,0.7778,0.7042,0.7242
8/2/2021,0.7242,0.774,0.715,0.738
8/3/2021,0.738,0.745,0.7008,0.7136
8/4/2021,0.7136,0.7398,0.6952,0.731
8/5/2021,0.731,0.7389,0.701,0.7327
8/6/2021,0.7327,0.753,0.7219,0.7474
8/7/2021,0.7474,0.8189,0.7411,0.8162
8/8/2021,0.8163,0.8413,0.7717,0.7788
8/9/2021,0.7788,0.8279,0.7596,0.817
8/10/2021,0.8169,0.8622,0.8,0.8511
8/11/2021,0.8511,1.0906,0.848,1.0105
8/12/2021,1.0106,1.045,0.9222,0.966
8/13/2021,0.9661,1.0968,0.9501,1.0901
8/14/2021,1.0901,1.31,1.0691,1.2791
8/15/2021,1.2788,1.35,1.2252,1.2839
8/16/2021,1.2838,1.3288,1.1432,1.1855
8/17/2021,1.1855,1.2479,1.085,1.0978
8/18/2021,1.098,1.1963,1.0501,1.1431
8/19/2021,1.143,1.2355,1.0895,1.2347
8/20/2021,1.2347,1.2897,1.1992,1.2629
8/21/2021,1.2629,1.2835,1.2,1.2158
8/22/2021,1.2158,1.2557,1.1776,1.226
8/23/2021,1.2258,1.3046,1.2024,1.2457
8/24/2021,1.2456,1.2658,1.1212,1.1353
8/25/2021,1.1353,1.1779,1.1073,1.1735
8/26/2021,1.1735,1.1866,1.0636,1.0712
8/27/2021,1.0713,1.1926,1.0501,1.1918
8/28/2021,1.1918,1.198,1.1329,1.1459
